picocom v3.1

port is        : /dev/ttyUSB0
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  19999999 00000000 3ffe83c4 3ffffb7d  
3ffffae0:  feefeffe feefeffe feefeffe 3ffffb60  
3ffffaf0:  3ffffde4 00000000 3ffffe30 40224fbc  
3ffffb00:  feefeffe feefeffe 3ffffe30 40229232  
3ffffb10:  3ffe9d49 3ffe8d15 3ffe9d4c feefeffe  
3ffffb20:  3ffffb7c fffffea3 3ffe83c4 40224fb4  
3ffffb30:  00000030 3ffffb7d feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe 3ffffe30  
3ffffb50:  3ffe9ce7 3ffe83c4 3ffffde4 40228d45  
3ffffb60:  00000000 0000000a 00000000 00000001  
3ffffb70:  00000002 3ffffce4 00000004 fe000033  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefeffe feefeffe  
3ffffc10:  feefeffe feefeffe feefeffe feefeffe  
3ffffc20:  00000000 400042db feefeffe feefeffe  
3ffffc30:  40004b31 3fff3304 00000040 000bc000  
3ffffc40:  40106b4c 400042db 00000040 000bc0c0  
3ffffc50:  4010126e 00000001 3fff3304 000bc000  
3ffffc60:  40106b4c 00000040 00000000 4021921c  
3ffffc70:  4010126e 00000001 3fff3304 402192a9  
3ffffc80:  feefeffe 00000040 00000000 4021921c  
3ffffc90:  feefeffe feefeffe 3fff3304 402192a9  
3ffffca0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcd0:  00000005 00000000 00000020 401002c4  
3ffffce0:  40228ab8 00000000 00000005 40102464  
3ffffcf0:  3ffeb555 401056f7 3ffeefb8 00000000  
3ffffd00:  40102feb 3ffeefb8 00000000 00000000  
3ffffd10:  ffffffa0 00c2dbf3 3ffef874 401031c8  
3ffffd20:  00000005 00000000 00000020 401002c4  
3ffffd30:  00000005 00000000 00000020 401002c4  
3ffffd40:  00000005 00000000 00000005 40102464  
3ffffd50:  3ffeb555 401056f7 3ffeefb8 401002c4  
3ffffd60:  40102feb 3ffeefb8 00000002 40102464  
3ffffd70:  00007fff 00cf08bd 3ffef874 401031c8  
3ffffd80:  3ffebe0c 00000000 00000000 401031c8  
3ffffd90:  00007fff 00cf08bd 40103682 00000100  
3ffffda0:  3ffebe0c 7fffffff 00002200 00000001  
3ffffdb0:  00000001 00004208 00000002 00040000  
3ffffdc0:  3ffebe0c 3fffc200 00000022 00cf08bd  
3ffffdd0:  3ffebdd0 2c9f0300 4000050c 3fffc278  
3ffffde0:  401033a4 3fffc200 00000022 00000010  
3ffffdf0:  40002ed6 00000030 00000010 ffffffff  
3ffffe00:  40100750 00000001 00000000 fffffffe  
3ffffe10:  00000004 00000021 6000080c fffffffe  
3ffffe20:  ffffffff 3fffc6fc 00000001 00000001  
3ffffe30:  00000001 3fff0d5c 00000001 00000030  
3ffffe40:  ffffffff 3fffc6fc 00000064 00000002  
3ffffe50:  00000001 3fff0d5c 00000001 00000030  
3ffffe60:  00000001 00000080 00000022 00000030  
3ffffe70:  3ffebe0c 00000030 0000001b 00cad407  
3ffffe80:  3ffebdd0 2c9f0300 4000050c 3fffc278  
3ffffe90:  401033a4 3fffc200 00000022 fffffffe  
3ffffea0:  40216d7c 00000030 0000001b ffffffff  
3ffffeb0:  40216d79 00000050 3ff00014 00000000  
3ffffec0:  00000000 00000000 00000010 401013a8  
3ffffed0:  40100750 00000001 3fff0d5c 40100780  
3ffffee0:  00000000 00000000 00000010 401013a8  
3ffffef0:  40100750 00000000 00000005 401013a8  
3fffff00:  40100750 3fff0d60 00000016 40100780  
3fffff10:  3fffdad0 00000016 3fff0d60 40205b61  
3fffff20:  0000000a 00000016 3fff0d60 40205e5d  
3fffff30:  40215784 00000000 00000000 4021514c  
3fffff40:  0000000a 00000004 00000021 40215174  
3fffff50:  00000000 00000000 00000000 40207cd2  
3fffff60:  007a1200 a98aafd2 4021b300 4021b33c  
3fffff70:  00000000 00000004 3fff0c30 40207cf7  
3fffff80:  00000000 00000000 00000001 401002c4  
3fffff90:  3fffdad0 00000000 3fff0fc0 401002e5  
3fffffa0:  3fffdad0 00000000 3fff0fc0 40216f06  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 3460, room 16 
tail 4
chksum 0xcc
load 0x3fff20b8, len 40, room 4 
tail 4
chksum 0xc9
csum 0xc9
v000889f0
~ld

NTP LED Clock v0.1.0
Compiled: Oct  4 2022
Connect................
WiFi connected: gaylord
IP address: 192.168.0.218
Starting timer
Setting up NTP client
1133
Time was set
Updating RTC time from SNTP

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x402055e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffeb70 end: 3fffffb0 offset: 0190
3fffed00:  00000000 3fff406e 3fff3d74 402055e2  
3fffed10:  00000000 00000003 00000000 40215f8c  
3fffed20:  00000000 6d74682f 00000000 00000000  
3fffed30:  6d74682e 00000000 00000001 4020a100  
3fffed40:  00000000 3fff406e 3fff3d74 4020c269  
3fffed50:  3fff3d74 3fff3d74 00000000 4020cdf6  
3fffed60:  00000000 00000001 00000000 00000002  
3fffed70:  00000000 3fff406e 3fff3d74 4020a224  
3fffed80:  4021b46c 00000430 00000000 40216bc0  
3fffed90:  00000000 3fff406e 3fff3da8 40216234  
3fffeda0:  3fff406e 3fff18b0 3fff18a4 00000002  
3fffedb0:  00000002 3fff406e 3fff3d74 4020a2ea  
3fffedc0:  00000000 4bc6a7f0 7f7ced91 00179e9b  
3fffedd0:  00000000 00000000 4bc6a7f0 00000000  
3fffede0:  3fff3da8 00000000 401006f5 00000000  
3fffedf0:  0000146d 00000000 3fff3d74 3fff3ebc  
3fffee00:  3fffee60 3fff3c8c 3fff3b54 4020a4cc  
3fffee10:  3fffee60 3fff3c8c 3fff3b54 4021a174  
3fffee20:  0000016e 3fff3f02 3fff3c8c 3fff3d74  
3fffee30:  00000000 3fff0bdc 3fff3b54 3fff18a4  
3fffee40:  3fff0000 00000020 3fff3a94 00000000  
3fffee50:  3fff3ebc 3fff3b54 3fff3c8c 4021a1d4  
3fffee60:  3fff3b18 3fff3b0c 0000196e 3fff1470  
3fffee70:  3fff18d8 3fff1470 3fff3ebc 3fff18a4  
3fffee80:  3fff3b54 3fff18a8 3fff18a9 40255d15  
3fffee90:  3fff3b7a 4bc6a7f0 000014c1 402541b4  
3fffeea0:  00000018 00000000 3ffe88f8 00000000  
3fffeeb0:  3fff0000 000001a4 00000020 3fff1470  
3fffeec0:  3fff18d8 3fff3eda 3fff3ebc 40253489  
3fffeed0:  00000014 3fff1470 3ffe88f8 40100c9b  
3fffeee0:  00000000 3fff2b4c 3ffeefb8 3fff39a4  
3fffeef0:  3fffdc80 00000020 3fff3a94 3fff39a4  
3fffef00:  3fff1470 00000008 3fff3ebc 4024c185  
3fffef10:  3fffdc80 3fff2df4 3fff3a94 4024bf80  
3fffef20:  4027a105 3fff2df4 3fff3a94 4027a117  
3fffef30:  3fff3ecc 3fff3ebc 00000000 3ffe88f4  
3fffef40:  402713f3 00000000 3fff3a94 40275957  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 000889e1 00000000 00000005  
3fffef70:  3fffefc0 aa55aa55 000000ed 401057f9  
3fffef80:  401057ff 00000000 00000005 40100e54  
3fffef90:  4010000d 3898236b 000889e1 401000ac  
3fffefa0:  00000000 3fffef3c 00000000 3fffff38  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  19999999 00000000 3ffe83c4 3ffffb7d  
3ffffae0:  feefeffe feefeffe feefeffe 3ffffb60  
3ffffaf0:  3ffffde4 00000000 3ffffe30 40224fbc  
3ffffb00:  feefeffe feefeffe 3ffffe30 40229232  
3ffffb10:  3ffe9d49 3ffe8d15 3ffe9d4c feefeffe  
3ffffb20:  3ffffb7c fffffea3 3ffe83c4 40224fb4  
3ffffb30:  00000030 3ffffb7d feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe 3ffffe30  
3ffffb50:  3ffe9ce7 3ffe83c4 3ffffde4 40228d45  
3ffffb60:  00000000 0000000a 00000000 00000001  
3ffffb70:  00000002 3ffffce4 00000004 fe000033  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefeffe feefeffe  
3ffffc10:  feefeffe feefeffe feefeffe feefeffe  
3ffffc20:  00000000 400042db feefeffe feefeffe  
3ffffc30:  40004b31 3fff3304 00000040 000bc000  
3ffffc40:  40106b4c 400042db 00000040 000bc0c0  
3ffffc50:  4010126e 00000001 3fff3304 000bc000  
3ffffc60:  40106b4c 00000040 00000000 4021921c  
3ffffc70:  4010126e 00000001 3fff3304 402192a9  
3ffffc80:  feefeffe 00000040 00000000 4021921c  
3ffffc90:  feefeffe feefeffe 3fff3304 402192a9  
3ffffca0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcd0:  feefeffe feefeffe 40272547 40228a24  
3ffffce0:  40228ab8 00000000 00000000 00000000  
3ffffcf0:  00000000 00000000 00000000 00000000  
3ffffd00:  00000000 00000000 00000000 00000000  
3ffffd10:  00000002 00000000 00000020 401002c4  
3ffffd20:  40102891 00000000 00000002 40102464  
3ffffd30:  00000005 00000000 00000020 401002c4  
3ffffd40:  00000001 401048ba 00000005 40102464  
3ffffd50:  3ffeb555 401056f7 3ffeefb8 401002c4  
3ffffd60:  40102feb 3ffeefb8 00000005 40102464  
3ffffd70:  00007fff 004fc769 3ffef874 401031c8  
3ffffd80:  3ffebdf4 00000000 00000000 401002c4  
3ffffd90:  00007fff 004fc769 40103682 00000100  
3ffffda0:  3ffebdf4 7fffffff 00002200 00000001  
3ffffdb0:  00000001 00004208 4000050c 3fffc278  
3ffffdc0:  3ffebdf4 3fffc200 00000022 004fc769  
3ffffdd0:  3ffebe00 2c9f0300 4000050c 3fffc278  
3ffffde0:  401033a4 3fffc200 00000022 0000004c  
3ffffdf0:  401013b7 00000030 00000010 ffffffff  
3ffffe00:  40101414 00000010 00000000 00000010  
3ffffe10:  0000000a 00000021 6000080c fffffffe  
3ffffe20:  ffffffff 3fffc6fc 00000000 00000010  
3ffffe30:  00000000 3fff0d5c 00000000 00000030  
3ffffe40:  ffffffff 3fffc6fc 00000001 00000010  
3ffffe50:  00000001 3fff0d5c 00000007 00000030  
3ffffe60:  000000bf 3fffdad0 3fff0fd4 00000030  
3ffffe70:  00000016 00000010 00000009 00000030  
3ffffe80:  4021b34c 00000000 3fffc228 40105f91  
3ffffe90:  4000050c 3fffc6fc 00000001 3fff0fc0  
3ffffea0:  40216d73 00000030 0000001b ffffffff  
3ffffeb0:  40216ee0 00000050 40216ed4 00000000  
3ffffec0:  00000000 00000000 00000010 401013a8  
3ffffed0:  40100750 00000001 3fff0d5c 40100780  
3ffffee0:  60000314 00000000 00000010 401013a8  
3ffffef0:  40100750 00000000 00000005 401013a8  
3fffff00:  40100750 3fff0d60 00000016 40100780  
3fffff10:  3fffdad0 00000016 3fff0d60 40205b61  
3fffff20:  00000011 00000016 3fff0d60 40205e5d  
3fffff30:  40215784 00000000 00000000 4021514c  
3fffff40:  0000000a 00000004 00000021 40215174  
